const indicadores = {
  "% DE AÇÕES FINANCEIRAS EXECUTADAS EM TEMPO HÁBIL (60 DIAS)": "percentualAcoesFinanceirasExecutadas",
  "TAXA DE SATISFAÇÃO DOS MUNICÍPIOS EM RELAÇÃO AO APOIO DAS GERES": "taxaSatisfacaoMunicipiosApoioGeres",
  "% DE RESOLUÇÃO DAS AÇÕES DE COMPETÊNCIAS DA GERES": "percentualResolucaoAcoesCompetenciasGeres",
  "% DE MUNICÍPIOS VISITADOS": "percentualMunicipiosVisitados",
  "NÚMERO DE MUNICÍPIOS QUE ATINGIRAM A COBERTURA VACINAL EM MENORES DE 2 ANOS": "numeroMunicipiosCoberturaVacinalMenores2Anos",
  "% DE MUNICÍPIOS QUE ENVIARAM DADOS PARA A RNDS": "percentualMunicipiosEnviaramDadosRNDS",
  "% DE CUMPRIMENTO DO PES NO EXERCÍCIO": "percentualCumprimentoPesExercicio",
  "% DE ÁREAS TÉCNICAS COM SALAS DE SITUAÇÃO INSTITUIDAS": "percentualAreasTecnicasComSalasSituacaoInstituidas",
  "% DAS AÇÕES DE REGIONALIZAÇÃO DESENVOLVIDAS PELA GERES NO TERRITÓRIO": "percentualAcoesRegionalizacaoDesenvolvidasGeres",
  "% DE VINCULAÇÃO DA GESTANTE AO SERVIÇO DE REFERÊNCIA AO PARTO": "percentualVinculacaoGestanteServicoReferenciaParto",
  "% DE ÓBITOS INFANTIS E FETAIS INVESTIGADOS EM TEMPO OPORTUNO.": "percentualObitosInfantisFetaisInvestigados",
  "% DE REDUÇÃO DE FILA DE CONSULTAS": "percentualReducaoFilaConsultas",
  "% DE REDUÇÃO DE FILA DE EXAMES DE IMAGE": "percentualReducaoFilaExamesImagem",
  "% DE INVESTIGAÇÃO EPIDEMIOLÓGICA DOS ÓBITOS POR ACIDENTE DE TRABALHO": "percentualInvestigacaoEpidemiologicaObitosAcidenteTrabalho",
  "% DE APROVEITAMENTO DAS COTAS DE EXAME DE IMAGEM (TOMOGRAFIA E RM)": "percentualAproveitamentoCotasExameImagem",
  "% DE INTERNAÇÃO POR CAUSAS SENSÍVEIS A APS": "percentualInternacaoCausasSensiveisAPS",
  "% DE ABSENTEISMO DE CONSULTAS E EXAMES": "percentualAbsenteismoConsultasExames",
  "% DE PERDA PRIMÁRIA DE COTAS DE CONSULTAS E EXAMES": "percentualPerdaPrimariaCotasConsultasExames",
  "% DE PACIENTES COM RETORNO GARANTIDO NO SERVIÇO DAS UPAES": "percentualPacientesRetornoGarantidoUPAEs",
  "% DE GESTANTES DE ALTO RISCO ACOMPANHADAS ADEQUADAMENTE": "percentualGestantesAltoRiscoAcompanhadasAdequadamente",
  "TAXA DE MORTALIDADE MATERNA": "taxaMortalidadeMaterna",
  "TAXA DE MORTALIDADE INFANTIL": "taxaMortalidadeInfantil",
  "TAXA DE SATISFAÇÃO DOS MUNICÍPIOS EM RELAÇÃO AO APOIO DAS GERES": "taxaSatisfacaoMunicipiosApoioGeres2",
  "% DE RESOLUÇÃO DAS AÇÕES DE COMPETÊNCIAS DA GERES NO PROGRAMA GERES PERCORRE": "percentualResolucaoAcoesCompetenciasGeresProgramaGeresPercorre",
  "TAXA DE MORTALIDADE POR CAUSAS EVITÁVEIS": "taxaMortalidadeCausasEvitaveis",
  "PROPORÇÃO DE NASCIDOS VIVOS DE MÃES COM 7 OU MAIS CONSULTAS DE PRÉ-NATAL": "proporcaoNascidosVivosMães7ConsultasPrenatal",
  "TAXA DE MORTALIDADE POR ACIDENTES DE TRANSPORTE TERRESTRE": "taxaMortalidadeAcidentesTransporteTerrestre",
  "% DE MORTALIDADE NÃO HOSPITALAR POR DCNT": "percentualMortalidadeNaoHospitalarDCNT",
  "% DE MORTALIDADE NÃO HOSPITALAR NA INFÂNCIA": "percentualMortalidadeNaoHospitalarInfancia",
  "% DE MORTALIDADE NÃO HOSPITALAR MATERNA": "percentualMortalidadeNaoHospitalarMaterna",
  "% DE COBERTURA VACINAL POR REGIONAL": "percentualCoberturaVacinalPorRegional",
  "% DE MORTES À ESCLARECER POR REGIONAL": "percentualMortesEsclarecerPorRegional",
  "% DE FILA DE ESPERA POR REGIONAL": "percentualFilaEsperaPorRegional"
};
